source_file,matlab_export_file
data/processed/plume_outputs/plume_grid.csv,data/processed/matlab_exports/plume_grid.csv
data/processed/plume_outputs/centerline_profile.csv,data/processed/matlab_exports/centerline_profile.csv
data/processed/plume_outputs/crosswind_profile.csv,data/processed/matlab_exports/crosswind_profile.csv
data/processed/plume_outputs/plume_receptors.csv,data/processed/matlab_exports/plume_receptors.csv
data/processed/detector_outputs/detector_timeseries.csv,data/processed/matlab_exports/detector_timeseries.csv
data/processed/detector_outputs/time_to_threshold.csv,data/processed/matlab_exports/time_to_threshold.csv
data/processed/network_outputs/candidate_detector_map.csv,data/processed/matlab_exports/candidate_detector_map.csv
data/processed/network_outputs/network_metrics.csv,data/processed/matlab_exports/network_metrics.csv
data/processed/network_outputs/cost_coverage_trade.csv,data/processed/matlab_exports/cost_coverage_trade.csv
data/processed/source_reconstruction_outputs/likelihood_grid.csv,data/processed/matlab_exports/likelihood_grid.csv
data/processed/source_reconstruction_outputs/source_estimate.csv,data/processed/matlab_exports/source_estimate.csv
data/processed/source_reconstruction_outputs/noisy_likelihood_grid.csv,data/processed/matlab_exports/noisy_likelihood_grid.csv
data/processed/source_reconstruction_outputs/noisy_source_estimate.csv,data/processed/matlab_exports/noisy_source_estimate.csv
data/processed/source_reconstruction_outputs/noisy_loc_error_summary.csv,data/processed/matlab_exports/noisy_loc_error_summary.csv
data/processed/source_reconstruction_outputs/src_recon_noisy_summary.csv,data/processed/matlab_exports/src_recon_noisy_summary.csv
data/processed/sensitivity_outputs/sensitivity_tornado.csv,data/processed/matlab_exports/sensitivity_tornado.csv
data/processed/monte_carlo_outputs/monte_carlo_results_final.csv,data/processed/matlab_exports/monte_carlo_results_final.csv
data/processed/monte_carlo_outputs/loc_error_dist.csv,data/processed/matlab_exports/loc_error_dist.csv
data/processed/monte_carlo_outputs/detect_prob_summary.csv,data/processed/matlab_exports/detect_prob_summary.csv
data/processed/monte_carlo_outputs/monte_carlo_percentiles.csv,data/processed/matlab_exports/monte_carlo_percentiles.csv
