output_file,exists,size_bytes
data/processed/input_summary.csv,True,185
data/processed/core_validation_results.csv,True,801
data/processed/plume_outputs/plume_receptors.csv,True,1434
data/processed/plume_outputs/plume_grid.csv,True,89801
data/processed/plume_outputs/centerline_profile.csv,True,3880
data/processed/plume_outputs/crosswind_profile.csv,True,4212
data/processed/plume_outputs/dispersion_comparison.csv,True,1461
data/processed/plume_outputs/puff_arrival_times.csv,True,1398
data/processed/detector_outputs/background_only_signals.csv,True,43271
data/processed/detector_outputs/detector_timeseries.csv,True,168097
data/processed/detector_outputs/threshold_crossings.csv,True,64998
data/processed/detector_outputs/false_positive_summary.csv,True,1021
data/processed/detector_outputs/time_to_threshold.csv,True,1147
data/processed/network_outputs/network_definitions.csv,True,714
data/processed/network_outputs/network_metrics.csv,True,283
data/processed/network_outputs/network_score_history.csv,True,611
data/processed/network_outputs/candidate_detector_map.csv,True,2976
data/processed/network_outputs/cost_coverage_trade.csv,True,366
data/processed/source_reconstruction_outputs/synthetic_observations.csv,True,5910
data/processed/source_reconstruction_outputs/candidate_source_grid.csv,True,9983
data/processed/source_reconstruction_outputs/least_squares_grid.csv,True,43692
data/processed/source_reconstruction_outputs/likelihood_grid.csv,True,47600
data/processed/source_reconstruction_outputs/noisy_likelihood_grid.csv,True,62743
data/processed/source_reconstruction_outputs/noisy_source_estimate.csv,True,196
data/processed/source_reconstruction_outputs/noisy_loc_error_summary.csv,True,273
data/processed/source_reconstruction_outputs/src_recon_noisy_summary.csv,True,272
data/processed/source_reconstruction_outputs/source_estimate.csv,True,198
data/processed/source_reconstruction_outputs/localization_error_summary.csv,True,147
data/processed/sensitivity_outputs/sensitivity_table.csv,True,2436
data/processed/sensitivity_outputs/sensitivity_tornado.csv,True,2422
data/processed/monte_carlo_outputs/monte_carlo_samples.csv,True,957761
data/processed/monte_carlo_outputs/monte_carlo_results.csv,True,619789
data/processed/monte_carlo_outputs/monte_carlo_percentiles.csv,True,793
data/processed/monte_carlo_outputs/detect_prob_summary.csv,True,61
data/processed/monte_carlo_outputs/loc_error_dist.csv,True,150400
data/processed/matlab_exports/matlab_export_manifest.csv,True,2310
figures/figure_manifest.csv,True,4581
